"V1","V2"
"ENSG00000003989","SLC7A2"
"ENSG00000004468","CD38"
"ENSG00000006625","GGCT"
"ENSG00000006744","ELAC2"
"ENSG00000007001","UPP2"
"ENSG00000011198","ABHD5"
"ENSG00000013563","DNASE1L1"
"ENSG00000022556","NLRP2"
"ENSG00000034239","EFCAB1"
"ENSG00000035115","SH3YL1"
"ENSG00000048545","GUCA1A"
"ENSG00000054179","ENTPD2"
"ENSG00000058056","USP13"
"ENSG00000064012","CASP8"
"ENSG00000068976","PYGM"
"ENSG00000070371","CLTCL1"
"ENSG00000071082","RPL31"
"ENSG00000073350","LLGL2"
"ENSG00000073598","FNDC8"
"ENSG00000073754","CD5L"
"ENSG00000074800","ENO1"
"ENSG00000075089","ACTR6"
"ENSG00000075303","SLC25A40"
"ENSG00000076242","MLH1"
"ENSG00000077238","IL4R"
"ENSG00000077943","ITGA8"
"ENSG00000079101","CLUL1"
"ENSG00000079215","SLC1A3"
"ENSG00000081870","HSPB11"
"ENSG00000083807","SLC27A5"
"ENSG00000083857","FAT1"
"ENSG00000087494","PTHLH"
"ENSG00000090932","DLL3"
"ENSG00000092758","COL9A3"
"ENSG00000095932","C19orf77"
"ENSG00000100316","RPL3"
"ENSG00000101255","TRIB3"
"ENSG00000101670","LIPG"
"ENSG00000102595","UGGT2"
"ENSG00000102796","DHRS12"
"ENSG00000102901","CENPT"
"ENSG00000102904","TSNAXIP1"
"ENSG00000103319","EEF2K"
"ENSG00000103742","IGDCC4"
"ENSG00000104321","TRPA1"
"ENSG00000104447","TRPS1"
"ENSG00000104808","DHDH"
"ENSG00000104872","PIH1D1"
"ENSG00000105928","DFNA5"
"ENSG00000106565","TMEM176B"
"ENSG00000106571","GLI3"
"ENSG00000106648","GALNTL5"
"ENSG00000107593","PKD2L1"
"ENSG00000107959","PITRM1"
"ENSG00000108107","RPL28"
"ENSG00000108187","PBLD"
"ENSG00000108384","RAD51C"
"ENSG00000108771","DHX58"
"ENSG00000109743","BST1"
"ENSG00000110436","SLC1A2"
"ENSG00000111229","ARPC3"
"ENSG00000111906","HDDC2"
"ENSG00000112218","GPR63"
"ENSG00000112619","PRPH2"
"ENSG00000112981","NME5"
"ENSG00000114021","NIT2"
"ENSG00000114125","RNF7"
"ENSG00000114346","ECT2"
"ENSG00000116117","PARD3B"
"ENSG00000116151","MORN1"
"ENSG00000116962","NID1"
"ENSG00000117748","RPA2"
"ENSG00000118680","MYL12B"
"ENSG00000119927","GPAM"
"ENSG00000119938","PPP1R3C"
"ENSG00000119977","TCTN3"
"ENSG00000119979","FAM45A"
"ENSG00000122691","TWIST1"
"ENSG00000123096","SSPN"
"ENSG00000123496","IL13RA2"
"ENSG00000124570","SERPINB6"
"ENSG00000124839","RAB17"
"ENSG00000125124","BBS2"
"ENSG00000125378","BMP4"
"ENSG00000126259","KIRREL2"
"ENSG00000126878","AIF1L"
"ENSG00000127249","ATP13A4"
"ENSG00000127952","STYXL1"
"ENSG00000129244","ATP1B2"
"ENSG00000130055","GDPD2"
"ENSG00000131795","RBM8A"
"ENSG00000132507","EIF5A"
"ENSG00000134248","HBXIP"
"ENSG00000134376","CRB1"
"ENSG00000134490","C18orf45"
"ENSG00000135821","GLUL"
"ENSG00000136371","MTHFS"
"ENSG00000136982","DSCC1"
"ENSG00000137154","RPS6"
"ENSG00000138430","OLA1"
"ENSG00000138622","HCN4"
"ENSG00000138642","HERC6"
"ENSG00000138685","FGF2"
"ENSG00000138696","BMPR1B"
"ENSG00000139537","CCDC65"
"ENSG00000139971","C14orf37"
"ENSG00000140022","STON2"
"ENSG00000140057","AK7"
"ENSG00000140743","CDR2"
"ENSG00000142156","COL6A1"
"ENSG00000142207","URB1"
"ENSG00000142937","RPS8"
"ENSG00000143514","TP53BP2"
"ENSG00000144713","RPL32"
"ENSG00000145088","EAF2"
"ENSG00000145247","OCIAD2"
"ENSG00000145476","CYP4V2"
"ENSG00000145741","BTF3"
"ENSG00000146001","PCDHB18"
"ENSG00000146151","HMGCLL1"
"ENSG00000148450","MSRB2"
"ENSG00000148482","SLC39A12"
"ENSG00000148690","FRA10AC1"
"ENSG00000149243","KLHL35"
"ENSG00000149485","FADS1"
"ENSG00000150787","PTS"
"ENSG00000151012","SLC7A11"
"ENSG00000151498","ACAD8"
"ENSG00000152049","KCNE4"
"ENSG00000152268","SPON1"
"ENSG00000152760","TCTEX1D1"
"ENSG00000154144","TBRG1"
"ENSG00000154188","ANGPT1"
"ENSG00000154262","ABCA6"
"ENSG00000155760","FZD7"
"ENSG00000156239","N6AMT1"
"ENSG00000156574","NODAL"
"ENSG00000156990","RPUSD3"
"ENSG00000157349","DDX19B"
"ENSG00000157856","CCDC164"
"ENSG00000158022","TRIM63"
"ENSG00000159251","ACTC1"
"ENSG00000160111","CPAMD8"
"ENSG00000160188","RSPH1"
"ENSG00000160818","GPATCH4"
"ENSG00000161249","DMKN"
"ENSG00000161267","BDH1"
"ENSG00000162063","CCNF"
"ENSG00000162390","ACOT11"
"ENSG00000162391","FAM151A"
"ENSG00000162444","RBP7"
"ENSG00000162639","HENMT1"
"ENSG00000162688","AGL"
"ENSG00000162772","ATF3"
"ENSG00000162836","ACP6"
"ENSG00000163297","ANTXR2"
"ENSG00000163814","CDCP1"
"ENSG00000163975","MFI2"
"ENSG00000164038","SLC9B2"
"ENSG00000164188","RANBP3L"
"ENSG00000164323","KIAA1430"
"ENSG00000165092","ALDH1A1"
"ENSG00000165102","HGSNAT"
"ENSG00000165125","TRPV6"
"ENSG00000165478","HEPACAM"
"ENSG00000165637","VDAC2"
"ENSG00000165730","STOX1"
"ENSG00000166292","TMEM100"
"ENSG00000166819","PLIN1"
"ENSG00000167123","CERCAM"
"ENSG00000167601","AXL"
"ENSG00000168461","RAB31"
"ENSG00000168597","C17orf65"
"ENSG00000169224","C1orf150"
"ENSG00000170231","FABP6"
"ENSG00000170262","MRAP"
"ENSG00000170786","SDR16C5"
"ENSG00000171444","MCC"
"ENSG00000171502","COL24A1"
"ENSG00000171530","TBCA"
"ENSG00000171772","SYCE1"
"ENSG00000173915","USMG5"
"ENSG00000174989","FBXW8"
"ENSG00000175164","ABO"
"ENSG00000175390","EIF3F"
"ENSG00000176912","C18orf56"
"ENSG00000177054","ZDHHC13"
"ENSG00000178602","OTOS"
"ENSG00000178814","OPLAH"
"ENSG00000179598","PLD6"
"ENSG00000179761","PIPOX"
"ENSG00000179846","NKPD1"
"ENSG00000182134","TDRKH"
"ENSG00000183098","GPC6"
"ENSG00000183207","RUVBL2"
"ENSG00000183579","ZNRF3"
"ENSG00000183648","NDUFB1"
"ENSG00000183718","TRIM52"
"ENSG00000183760","AC011443.1"
"ENSG00000184208","C22orf46"
"ENSG00000184254","ALDH1A3"
"ENSG00000184459","BPIFC"
"ENSG00000184903","IMMP2L"
"ENSG00000185015","CA13"
"ENSG00000185100","ADSSL1"
"ENSG00000185339","TCN2"
"ENSG00000185787","MORF4L1"
"ENSG00000185860","C1orf110"
"ENSG00000186081","KRT5"
"ENSG00000186453","C2orf84"
"ENSG00000186862","PDZD7"
"ENSG00000186919","ZACN"
"ENSG00000186960","C14orf23"
"ENSG00000187514","PTMA"
"ENSG00000187775","DNAH17"
"ENSG00000188051","TMEM221"
"ENSG00000188243","COMMD6"
"ENSG00000188693","CTB-161K23.1"
"ENSG00000188729","OSTN"
"ENSG00000189127","ANKRD34B"
"ENSG00000189275","AL450307.1"
"ENSG00000189325","C6orf222"
"ENSG00000196937","FAM3C"
"ENSG00000197568","HHLA3"
"ENSG00000197977","ELOVL2"
"ENSG00000198468","FLVCR1-AS1"
"ENSG00000198842","DUSP27"
"ENSG00000198883","PNMA5"
"ENSG00000198901","PRC1"
"ENSG00000203644","AC083799.1"
"ENSG00000204054","RP11-492E3.1"
"ENSG00000204396","C6orf27"
"ENSG00000204653","ASPDH"
"ENSG00000205669","ACOT6"
"ENSG00000213130","EEF1DP5"
"ENSG00000214293","AC090421.1"
"ENSG00000214381","LINC00488"
"ENSG00000215375","MYL5"
"ENSG00000215472","RPL17"
"ENSG00000219806","ATP5F1P6"
"ENSG00000221932","HEPN1"
"ENSG00000221955","SLC12A8"
"ENSG00000223891","RP5-995J12.2"
"ENSG00000224339","AL121578.5"
"ENSG00000224699","RP11-225L12.2"
"ENSG00000224812","RP11-18M11.2"
"ENSG00000225539","AC018799.1"
"ENSG00000225953","AC017096.1"
"ENSG00000225975","AC074138.3"
"ENSG00000227165","RP11-323P17.1"
"ENSG00000227540","RP11-152N13.5"
"ENSG00000228203","AC017076.4"
"ENSG00000228408","RP1-111D6.3"
"ENSG00000228999","AC068490.1"
"ENSG00000229980","AC091062.2"
"ENSG00000230084","RP4-613B23.1"
"ENSG00000230555","RP11-517P14.2"
"ENSG00000231133","HAR1B"
"ENSG00000231533","RP1-232L24.3"
"ENSG00000231721","AC058791.2"
"ENSG00000232287","SLC6A1-AS1"
"ENSG00000232496","RPL3P12"
"ENSG00000232520","AC012507.3"
"ENSG00000232533","AC093673.5"
"ENSG00000233137","RP11-220I1.1"
"ENSG00000233608","TWIST2"
"ENSG00000233927","RPS28"
"ENSG00000234111","RP11-364P22.1"
"ENSG00000234222","RP11-315I20.1"
"ENSG00000234807","RP4-794H19.2"
"ENSG00000235026","AC066593.1"
"ENSG00000235531","RP11-383H13.1"
"ENSG00000235954","TTC28-AS1"
"ENSG00000236859","AC018737.1"
"ENSG00000237248","RP11-118B22.2"
"ENSG00000237438","CECR7"
"ENSG00000240225","ZNF542"
"ENSG00000240891","PLCXD2"
"ENSG00000241570","RP11-372E1.6"
"ENSG00000241720","RP4-735C1.4"
"ENSG00000242686","RP11-1191J2.2"
"ENSG00000243777","RP11-864G5.1"
"ENSG00000245856","RP11-656E20.4"
"ENSG00000245910","SNHG6"
"ENSG00000247207","AC020928.2"
"ENSG00000247796","CTD-2366F13.1"
"ENSG00000248003","AL356356.4"
"ENSG00000248161","RP11-499E18.1"
"ENSG00000250565","ATP6V1E2"
"ENSG00000251141","RP11-53O19.1"
"ENSG00000251571","DDX3YP3"
"ENSG00000251644","RP11-442P12.1"
"ENSG00000254187","CTB-78F1.1"
"ENSG00000255087","RP11-168K9.2"
"ENSG00000255129","RP11-839D17.3"
"ENSG00000255135","RP11-111M22.3"
"ENSG00000255618","RP11-357K6.1"
"ENSG00000255622","PCDHB17"
"ENSG00000255782","Z83840.1"
"ENSG00000255953","C11orf39"
"ENSG00000257267","ZNF271"
"ENSG00000257698","RP11-620J15.3"
"ENSG00000258754","CTD-3049M7.1"
"ENSG00000259583","RP11-66B24.4"
"ENSG00000006757","PNPLA4"
"ENSG00000049883","PTCD2"
"ENSG00000062524","LTK"
"ENSG00000067177","PHKA1"
"ENSG00000068885","IFT80"
"ENSG00000070729","CNGB1"
"ENSG00000090530","LEPREL1"
"ENSG00000091536","MYO15A"
"ENSG00000100122","CRYBB1"
"ENSG00000101222","SPEF1"
"ENSG00000101955","SRPX"
"ENSG00000103876","FAH"
"ENSG00000104213","PDGFRL"
"ENSG00000104332","SFRP1"
"ENSG00000105419","MEIS3"
"ENSG00000106100","NOD1"
"ENSG00000106682","EIF4H"
"ENSG00000106868","SUSD1"
"ENSG00000108278","ZNHIT3"
"ENSG00000109083","IFT20"
"ENSG00000109501","WFS1"
"ENSG00000110876","SELPLG"
"ENSG00000113396","SLC27A6"
"ENSG00000114805","PLCH1"
"ENSG00000115665","SLC5A7"
"ENSG00000117791","MOSC2"
"ENSG00000120332","TNN"
"ENSG00000120693","SMAD9"
"ENSG00000121316","PLBD1"
"ENSG00000122696","MCART1"
"ENSG00000123610","TNFAIP6"
"ENSG00000123685","BATF3"
"ENSG00000124224","PPP4R1L"
"ENSG00000124251","TP53TG5"
"ENSG00000130045","NXNL2"
"ENSG00000132470","ITGB4"
"ENSG00000133466","C1QTNF6"
"ENSG00000133874","RNF122"
"ENSG00000134070","IRAK2"
"ENSG00000134202","GSTM3"
"ENSG00000134627","PIWIL4"
"ENSG00000135324","MRAP2"
"ENSG00000136235","GPNMB"
"ENSG00000137198","GMPR"
"ENSG00000138036","DYNC2LI1"
"ENSG00000138356","AOX1"
"ENSG00000139187","KLRG1"
"ENSG00000139624","CERS5"
"ENSG00000139874","SSTR1"
"ENSG00000145439","CBR4"
"ENSG00000145721","LIX1"
"ENSG00000148488","ST8SIA6"
"ENSG00000151062","CACNA2D4"
"ENSG00000151468","CCDC3"
"ENSG00000152926","ZNF117"
"ENSG00000156535","CD109"
"ENSG00000157379","DHRS1"
"ENSG00000158062","UBXN11"
"ENSG00000158955","WNT9B"
"ENSG00000162572","SCNN1D"
"ENSG00000162878","PKDCC"
"ENSG00000162931","TRIM17"
"ENSG00000163728","TTC14"
"ENSG00000163914","RHO"
"ENSG00000164118","CEP44"
"ENSG00000165591","FAAH2"
"ENSG00000165643","SOHLH1"
"ENSG00000166105","GLB1L3"
"ENSG00000166750","SLFN5"
"ENSG00000166923","GREM1"
"ENSG00000166938","DIS3L"
"ENSG00000167755","KLK6"
"ENSG00000168124","OR1F1"
"ENSG00000169071","ROR2"
"ENSG00000169213","RAB3B"
"ENSG00000170584","NUDCD2"
"ENSG00000170891","CYTL1"
"ENSG00000171759","PAH"
"ENSG00000172403","SYNPO2"
"ENSG00000173253","DMRT2"
"ENSG00000174373","RALGAPA1"
"ENSG00000174442","ZWILCH"
"ENSG00000175556","LONRF3"
"ENSG00000175766","EIF4E1B"
"ENSG00000176125","UFSP1"
"ENSG00000176601","YSK4"
"ENSG00000177984","LCN15"
"ENSG00000179921","GPBAR1"
"ENSG00000181908","AP003774.4"
"ENSG00000183549","ACSM5"
"ENSG00000186104","CYP2R1"
"ENSG00000189056","RELN"
"ENSG00000196739","COL27A1"
"ENSG00000198089","SFI1"
"ENSG00000198270","TMEM116"
"ENSG00000204176","SYT15"
"ENSG00000204186","ZDBF2"
"ENSG00000204410","MSH5"
"ENSG00000204623","ZNRD1-AS1"
"ENSG00000205488","RP11-116G8.4"
"ENSG00000205929","C21orf62"
"ENSG00000211445","GPX3"
"ENSG00000213185","FAM24B"
"ENSG00000215769","AC103810.2"
"ENSG00000223768","LINC00205"
"ENSG00000223812","RP11-197K6.1"
"ENSG00000224043","AC016725.4"
"ENSG00000224404","LL22NC03-13G6.2"
"ENSG00000224905","AP001347.6"
"ENSG00000228109","MFI2-AS1"
"ENSG00000229520","LINC00404"
"ENSG00000229743","AC018730.3"
"ENSG00000230873","RP3-486B10.1"
"ENSG00000231013","AC013275.2"
"ENSG00000232119","MCTS1"
"ENSG00000233487","AC011322.1"
"ENSG00000234171","AC108488.3"
"ENSG00000234741","GAS5"
"ENSG00000234917","RP5-994D16.3"
"ENSG00000235478","AC006946.15"
"ENSG00000237240","U47924.25"
"ENSG00000239922","RP11-71N10.1"
"ENSG00000241404","EGFL8"
"ENSG00000242759","RP11-280F2.2"
"ENSG00000245556","CTD-2037K23.2"
"ENSG00000246067","RP11-113K21.5"
"ENSG00000248508","RP11-521C20.4"
"ENSG00000251580","RP11-539L10.3"
"ENSG00000252814","7SK"
"ENSG00000253661","RP11-65D13.1"
"ENSG00000254003","CTB-167B5.1"
"ENSG00000254081","CTD-3025N20.2"
"ENSG00000254427","RP11-430H10.1"
"ENSG00000254783","RP11-320L11.2"
"ENSG00000255152","MSH5-C6orf26"
"ENSG00000255916","RP13-895J2.7"
"ENSG00000259604","RP11-66B24.1"
"ENSG00000006530","AGK"
"ENSG00000007372","PAX6"
"ENSG00000074410","CA12"
"ENSG00000075073","TACR2"
"ENSG00000076382","SPAG5"
"ENSG00000080823","MOK"
"ENSG00000084628","NKAIN1"
"ENSG00000091482","SMPX"
"ENSG00000100796","SMEK1"
"ENSG00000102871","TRADD"
"ENSG00000102935","ZNF423"
"ENSG00000103316","CRYM"
"ENSG00000112333","NR2E1"
"ENSG00000113522","RAD50"
"ENSG00000115425","PECR"
"ENSG00000122033","MTIF3"
"ENSG00000124067","SLC12A4"
"ENSG00000129566","TEP1"
"ENSG00000133101","CCNA1"
"ENSG00000133665","DYDC2"
"ENSG00000134668","SPOCD1"
"ENSG00000135540","NHSL1"
"ENSG00000136104","RNASEH2B"
"ENSG00000136449","MYCBPAP"
"ENSG00000137261","KIAA0319"
"ENSG00000139617","RP11-298P3.4"
"ENSG00000140961","OSGIN1"
"ENSG00000141161","UNC45B"
"ENSG00000141401","IMPA2"
"ENSG00000141449","GREB1L"
"ENSG00000144366","GULP1"
"ENSG00000145780","FEM1C"
"ENSG00000146535","GNA12"
"ENSG00000146648","EGFR"
"ENSG00000151849","CENPJ"
"ENSG00000151881","C5orf28"
"ENSG00000152669","CCNO"
"ENSG00000152910","CNTNAP4"
"ENSG00000152942","RAD17"
"ENSG00000156345","CDK20"
"ENSG00000159374","C2orf65"
"ENSG00000162510","MATN1"
"ENSG00000162873","KLHDC8A"
"ENSG00000163428","LRRC58"
"ENSG00000164347","GFM2"
"ENSG00000165899","OTOGL"
"ENSG00000166016","ABTB2"
"ENSG00000166407","LMO1"
"ENSG00000166426","CRABP1"
"ENSG00000169515","CCDC8"
"ENSG00000169860","P2RY1"
"ENSG00000170275","CRTAP"
"ENSG00000171790","SLFNL1"
"ENSG00000174137","FAM53A"
"ENSG00000174951","FUT1"
"ENSG00000183647","ZNF530"
"ENSG00000184634","MED12"
"ENSG00000184983","NDUFA6"
"ENSG00000185920","PTCH1"
"ENSG00000187837","HIST1H1C"
"ENSG00000188732","C7orf46"
"ENSG00000196569","LAMA2"
"ENSG00000198682","PAPSS2"
"ENSG00000205562","RP11-497E19.1"
"ENSG00000205726","ITSN1"
"ENSG00000205981","DNAJC19"
"ENSG00000214013","GANC"
"ENSG00000215805","RP11-438O11.1"
"ENSG00000220575","AC093726.4"
"ENSG00000232406","RP11-234K24.3"
"ENSG00000233452","RP11-497D6.4"
"ENSG00000234684","FKBP1A-SDCBP2"
"ENSG00000235374","SSR4P1"
"ENSG00000240289","RP11-240D10.2"
"ENSG00000241058","NSUN6"
"ENSG00000244558","RP11-445H22.4"
"ENSG00000246393","AC008105.1"
"ENSG00000253716","RP13-582O9.5"
"ENSG00000258240","RP1-46F2.3"
"ENSG00000080493","SLC4A4"
"ENSG00000081985","IL12RB2"
"ENSG00000100628","ASB2"
"ENSG00000111783","RFX4"
"ENSG00000111863","C6orf105"
"ENSG00000113296","THBS4"
"ENSG00000115112","TFCP2L1"
"ENSG00000115325","DOK1"
"ENSG00000123700","KCNJ2"
"ENSG00000124145","SDC4"
"ENSG00000139193","CD27"
"ENSG00000163406","SLC15A2"
"ENSG00000164199","GPR98"
"ENSG00000164241","C5orf63"
"ENSG00000171863","RPS7"
"ENSG00000173715","C11orf80"
"ENSG00000224023","RP11-383C5.4"
"ENSG00000226403","RP11-31F19.1"
"ENSG00000229481","LOC147976"
"ENSG00000232642","AC008073.7"
"ENSG00000248049","RP11-453E17.1"
"ENSG00000255750","RP11-283G6.5"
"ENSG00000003137","CYP26B1"
"ENSG00000007516","BAIAP3"
"ENSG00000090376","IRAK3"
"ENSG00000118322","ATP10B"
"ENSG00000127184","COX7C"
"ENSG00000131941","RHPN2"
"ENSG00000135454","B4GALNT1"
"ENSG00000143786","CNIH3"
"ENSG00000144426","NBEAL1"
"ENSG00000172817","CYP7B1"
"ENSG00000235652","RP11-545I5.3"
"ENSG00000250033","RP11-725C19.1"
"ENSG00000021355","SERPINB1"
"ENSG00000108825","AARSD1"
"ENSG00000114544","SLC41A3"
"ENSG00000143761","ARF1"
"ENSG00000164404","GDF9"
"ENSG00000197586","ENTPD6"
"ENSG00000198315","ZNF192"
"ENSG00000257315","ZBED6"
"ENSG00000100983","GSS"
"ENSG00000123977","WDR69"
"ENSG00000167550","RHEBL1"
